INFO:main:=> creating model 'cifar_shakeshake26'
INFO:main:=> creating EMA model 'cifar_shakeshake26'
INFO:main:
List of model parameters:
=========================
module.conv1.weight                            16 * 3 * 3 * 3 =         432
INFO:main: * Prec@1 50.840	Prec@5 93.260
INFO:main:--- validation in 4.9803643226623535 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.3.ckpt ---
INFO:main:--- checkpoint copied to results/main/2023-03-13_22:19:41/0/transient/best.ckpt ---
INFO:main:Epoch: [3][0/211]	Time 0.703 (0.703)	Data 0.253 (0.253)	Class 0.3018 (0.3018)	Cons 0.1622 (0.1622)	Prec@1 61.290 (61.290)	Prec@5 98.387 (98.387)
INFO:main:Epoch: [3][10/211]	Time 0.455 (0.478)	Data 0.000 (0.024)	Class 0.3312 (0.3195)	Cons 0.1190 (0.1355)	Prec@1 58.065 (58.358)	Prec@5 90.323 (96.188)
INFO:main:Epoch: [3][20/211]	Time 0.456 (0.467)	Data 0.000 (0.013)	Class 0.3456 (0.3291)	Cons 0.1206 (0.1308)	Prec@1 50.000 (55.991)	Prec@5 93.548 (95.084)
INFO:main:Epoch: [3][30/211]	Time 0.455 (0.463)	Data 0.000 (0.009)	Class 0.3241 (0.3251)	Cons 0.1222 (0.1286)	Prec@1 61.290 (57.336)	Prec@5 93.548 (95.213)
INFO:main:Epoch: [3][40/211]	Time 0.456 (0.462)	Data 0.000 (0.007)	Class 0.2980 (0.3239)	Cons 0.1320 (0.1273)	Prec@1 67.742 (57.317)	Prec@5 95.161 (95.240)
INFO:main:Epoch: [3][50/211]	Time 0.456 (0.460)	Data 0.000 (0.006)	Class 0.3177 (0.3246)	Cons 0.1278 (0.1274)	Prec@1 58.065 (56.736)	Prec@5 95.161 (95.319)
INFO:main:Epoch: [3][60/211]	Time 0.455 (0.460)	Data 0.000 (0.005)	Class 0.3118 (0.3271)	Cons 0.1196 (0.1267)	Prec@1 62.903 (56.372)	Prec@5 95.161 (95.188)
INFO:main:Epoch: [3][70/211]	Time 0.455 (0.459)	Data 0.000 (0.004)	Class 0.3176 (0.3276)	Cons 0.1211 (0.1267)	Prec@1 54.839 (56.315)	Prec@5 98.387 (95.184)
INFO:main:Epoch: [3][80/211]	Time 0.456 (0.459)	Data 0.000 (0.004)	Class 0.3671 (0.3282)	Cons 0.1237 (0.1263)	Prec@1 46.774 (56.432)	Prec@5 91.935 (95.022)
INFO:main:Epoch: [3][90/211]	Time 0.456 (0.458)	Data 0.000 (0.004)	Class 0.3199 (0.3275)	Cons 0.1146 (0.1256)	Prec@1 51.613 (56.274)	Prec@5 96.774 (95.090)
INFO:main:Epoch: [3][100/211]	Time 0.456 (0.458)	Data 0.000 (0.003)	Class 0.3080 (0.3274)	Cons 0.1182 (0.1245)	Prec@1 56.452 (56.020)	Prec@5 93.548 (95.097)
INFO:main:Epoch: [3][110/211]	Time 0.456 (0.458)	Data 0.000 (0.003)	Class 0.3615 (0.3269)	Cons 0.1133 (0.1239)	Prec@1 45.161 (56.001)	Prec@5 93.548 (95.103)
INFO:main:Epoch: [3][120/211]	Time 0.456 (0.458)	Data 0.000 (0.003)	Class 0.3606 (0.3275)	Cons 0.1040 (0.1226)	Prec@1 45.161 (55.878)	Prec@5 91.935 (94.988)
INFO:main:Epoch: [3][130/211]	Time 0.455 (0.458)	Data 0.000 (0.003)	Class 0.2879 (0.3275)	Cons 0.1181 (0.1214)	Prec@1 66.129 (56.021)	Prec@5 100.000 (94.977)
INFO:main:Epoch: [3][140/211]	Time 0.456 (0.458)	Data 0.000 (0.003)	Class 0.3408 (0.3275)	Cons 0.1140 (0.1204)	Prec@1 51.613 (56.234)	Prec@5 95.161 (94.944)
INFO:main:Epoch: [3][150/211]	Time 0.456 (0.457)	Data 0.000 (0.002)	Class 0.3186 (0.3281)	Cons 0.1033 (0.1195)	Prec@1 56.452 (56.227)	Prec@5 96.774 (94.916)
INFO:main:Epoch: [3][160/211]	Time 0.485 (0.458)	Data 0.001 (0.002)	Class 0.3247 (0.3276)	Cons 0.1038 (0.1193)	Prec@1 59.677 (56.281)	Prec@5 93.548 (94.901)
INFO:main:Epoch: [3][170/211]	Time 0.456 (0.459)	Data 0.000 (0.002)	Class 0.3355 (0.3277)	Cons 0.1083 (0.1185)	Prec@1 51.613 (56.131)	Prec@5 91.935 (94.925)
INFO:main:Epoch: [3][180/211]	Time 0.463 (0.460)	Data 0.000 (0.002)	Class 0.3339 (0.3274)	Cons 0.1085 (0.1178)	Prec@1 43.548 (56.140)	Prec@5 96.774 (94.974)
INFO:main:Epoch: [3][190/211]	Time 0.456 (0.460)	Data 0.000 (0.002)	Class 0.3568 (0.3274)	Cons 0.0923 (0.1169)	Prec@1 48.387 (56.164)	Prec@5 98.387 (95.009)
INFO:main:Epoch: [3][200/211]	Time 0.456 (0.459)	Data 0.000 (0.002)	Class 0.3192 (0.3273)	Cons 0.1054 (0.1165)	Prec@1 67.742 (56.195)	Prec@5 90.323 (94.993)
INFO:main:Epoch: [3][210/211]	Time 0.456 (0.459)	Data 0.000 (0.002)	Class 0.3240 (0.3271)	Cons 0.1018 (0.1157)	Prec@1 54.839 (56.161)	Prec@5 95.161 (95.054)
INFO:main:--- training epoch in 97.00061058998108 seconds ---
INFO:main:Evaluating the primary model:
INFO:main:Test: [0/20]	Time 0.437 (0.437)	Data 0.327 (0.327)	Class 1.2724 (1.2724)	Prec@1 55.469 (55.469)	Prec@5 92.969 (92.969)
INFO:main:Test: [10/20]	Time 0.108 (0.138)	Data 0.000 (0.030)	Class 1.3365 (1.4669)	Prec@1 62.109 (44.922)	Prec@5 97.266 (92.472)
INFO:main: * Prec@1 53.080	Prec@5 93.640
INFO:main:Evaluating the EMA model:
INFO:main:Test: [0/20]	Time 0.407 (0.407)	Data 0.298 (0.298)	Class 1.2807 (1.2807)	Prec@1 51.953 (51.953)	Prec@5 91.797 (91.797)
INFO:main:Test: [10/20]	Time 0.107 (0.135)	Data 0.000 (0.027)	Class 1.4440 (1.4609)	Prec@1 42.969 (46.129)	Prec@5 96.875 (92.720)
INFO:main: * Prec@1 52.060	Prec@5 93.660
INFO:main:--- validation in 5.026433229446411 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.4.ckpt ---
INFO:main:--- checkpoint copied to results/main/2023-03-13_22:19:41/0/transient/best.ckpt ---
INFO:main:Epoch: [4][0/211]	Time 0.698 (0.698)	Data 0.247 (0.247)	Class 0.3170 (0.3170)	Cons 0.1629 (0.1629)	Prec@1 58.065 (58.065)	Prec@5 93.548 (93.548)
INFO:main:Epoch: [4][10/211]	Time 0.456 (0.477)	Data 0.000 (0.023)	Class 0.3729 (0.3330)	Cons 0.1960 (0.1645)	Prec@1 40.323 (57.185)	Prec@5 91.935 (95.455)
INFO:main:Epoch: [4][20/211]	Time 0.455 (0.467)	Data 0.000 (0.012)	Class 0.3206 (0.3343)	Cons 0.1804 (0.1777)	Prec@1 59.677 (56.452)	Prec@5 93.548 (94.931)
INFO:main:Epoch: [4][30/211]	Time 0.455 (0.463)	Data 0.000 (0.009)	Class 0.3290 (0.3347)	Cons 0.2126 (0.1885)	Prec@1 56.452 (55.775)	Prec@5 95.161 (95.109)
INFO:main:Epoch: [4][40/211]	Time 0.456 (0.461)	Data 0.000 (0.007)	Class 0.3360 (0.3350)	Cons 0.2344 (0.1905)	Prec@1 51.613 (55.586)	Prec@5 95.161 (95.358)
INFO:main:Epoch: [4][50/211]	Time 0.456 (0.460)	Data 0.000 (0.006)	Class 0.3185 (0.3340)	Cons 0.1624 (0.1883)	Prec@1 61.290 (56.009)	Prec@5 96.774 (95.319)
INFO:main:Epoch: [4][60/211]	Time 0.500 (0.463)	Data 0.000 (0.005)	Class 0.3584 (0.3344)	Cons 0.1651 (0.1869)	Prec@1 46.774 (55.923)	Prec@5 90.323 (95.320)
INFO:main:Epoch: [4][70/211]	Time 0.494 (0.464)	Data 0.001 (0.004)	Class 0.3370 (0.3347)	Cons 0.1833 (0.1856)	Prec@1 46.774 (55.929)	Prec@5 95.161 (95.252)
INFO:main:Epoch: [4][80/211]	Time 0.456 (0.465)	Data 0.000 (0.004)	Class 0.3526 (0.3352)	Cons 0.1571 (0.1829)	Prec@1 53.226 (55.974)	Prec@5 93.548 (95.360)
INFO:main:Epoch: [4][90/211]	Time 0.456 (0.464)	Data 0.000 (0.003)	Class 0.3269 (0.3357)	Cons 0.1539 (0.1805)	Prec@1 59.677 (55.920)	Prec@5 93.548 (95.285)
INFO:main:Epoch: [4][100/211]	Time 0.455 (0.463)	Data 0.000 (0.003)	Class 0.3306 (0.3352)	Cons 0.1555 (0.1778)	Prec@1 54.839 (56.052)	Prec@5 95.161 (95.353)
INFO:main:Epoch: [4][110/211]	Time 0.455 (0.462)	Data 0.000 (0.003)	Class 0.3358 (0.3359)	Cons 0.1724 (0.1759)	Prec@1 54.839 (55.987)	Prec@5 96.774 (95.248)
INFO:main:Epoch: [4][120/211]	Time 0.456 (0.462)	Data 0.000 (0.003)	Class 0.3156 (0.3356)	Cons 0.1517 (0.1741)	Prec@1 64.516 (56.172)	Prec@5 98.387 (95.295)
INFO:main:Epoch: [4][130/211]	Time 0.455 (0.461)	Data 0.000 (0.003)	Class 0.3165 (0.3355)	Cons 0.1661 (0.1731)	Prec@1 58.065 (56.095)	Prec@5 93.548 (95.198)
INFO:main:Epoch: [4][140/211]	Time 0.456 (0.463)	Data 0.000 (0.003)	Class 0.3204 (0.3347)	Cons 0.1126 (0.1717)	Prec@1 59.677 (56.383)	Prec@5 93.548 (95.218)
INFO:main:Epoch: [4][150/211]	Time 0.650 (0.464)	Data 0.000 (0.002)	Class 0.3305 (0.3354)	Cons 0.1416 (0.1701)	Prec@1 62.903 (56.345)	Prec@5 98.387 (95.225)
INFO:main:Epoch: [4][160/211]	Time 0.456 (0.465)	Data 0.000 (0.002)	Class 0.3387 (0.3353)	Cons 0.1343 (0.1684)	Prec@1 59.677 (56.492)	Prec@5 98.387 (95.282)
INFO:main:Epoch: [4][170/211]	Time 0.455 (0.464)	Data 0.000 (0.002)	Class 0.3695 (0.3354)	Cons 0.1355 (0.1670)	Prec@1 48.387 (56.452)	Prec@5 93.548 (95.303)
INFO:main:Epoch: [4][180/211]	Time 0.455 (0.464)	Data 0.000 (0.002)	Class 0.3689 (0.3351)	Cons 0.1379 (0.1655)	Prec@1 51.613 (56.505)	Prec@5 96.774 (95.331)
INFO:main:Epoch: [4][190/211]	Time 0.456 (0.463)	Data 0.000 (0.002)	Class 0.3657 (0.3350)	Cons 0.1379 (0.1641)	Prec@1 50.000 (56.469)	Prec@5 91.935 (95.322)
INFO:main:Epoch: [4][200/211]	Time 0.456 (0.463)	Data 0.000 (0.002)	Class 0.3405 (0.3350)	Cons 0.1614 (0.1630)	Prec@1 48.387 (56.620)	Prec@5 96.774 (95.362)
INFO:main:Epoch: [4][210/211]	Time 0.455 (0.463)	Data 0.000 (0.002)	Class 0.3261 (0.3354)	Cons 0.1492 (0.1623)	Prec@1 64.516 (56.582)	Prec@5 95.161 (95.391)
INFO:main:--- training epoch in 97.67199349403381 seconds ---
INFO:main:Evaluating the primary model:
INFO:main:Test: [0/20]	Time 0.414 (0.414)	Data 0.306 (0.306)	Class 1.6231 (1.6231)	Prec@1 36.719 (36.719)	Prec@5 89.453 (89.453)
INFO:main:Test: [10/20]	Time 0.108 (0.135)	Data 0.000 (0.028)	Class 1.4191 (1.5024)	Prec@1 53.125 (48.615)	Prec@5 96.875 (92.152)
INFO:main: * Prec@1 51.520	Prec@5 93.300
INFO:main:Evaluating the EMA model:
INFO:main:Test: [0/20]	Time 0.429 (0.429)	Data 0.318 (0.318)	Class 1.2552 (1.2552)	Prec@1 57.422 (57.422)	Prec@5 92.578 (92.578)
INFO:main:Test: [10/20]	Time 0.108 (0.137)	Data 0.000 (0.029)	Class 1.4888 (1.4736)	Prec@1 43.750 (47.940)	Prec@5 96.094 (93.182)
INFO:main: * Prec@1 53.460	Prec@5 93.980
INFO:main:--- validation in 5.009146213531494 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.5.ckpt ---
INFO:main:--- checkpoint copied to results/main/2023-03-13_22:19:41/0/transient/best.ckpt ---
INFO:main:Epoch: [5][0/211]	Time 0.773 (0.773)	Data 0.302 (0.302)	Class 0.3688 (0.3688)	Cons 0.1848 (0.1848)	Prec@1 54.839 (54.839)	Prec@5 91.935 (91.935)
INFO:main:Epoch: [5][10/211]	Time 0.455 (0.484)	Data 0.000 (0.028)	Class 0.3340 (0.3374)	Cons 0.1764 (0.1740)	Prec@1 67.742 (59.238)	Prec@5 96.774 (95.894)
INFO:main:Epoch: [5][20/211]	Time 0.455 (0.481)	Data 0.000 (0.015)	Class 0.3483 (0.3363)	Cons 0.1650 (0.1676)	Prec@1 59.677 (59.985)	Prec@5 95.161 (95.469)
INFO:main:Epoch: [5][30/211]	Time 0.721 (0.496)	Data 0.000 (0.011)	Class 0.3375 (0.3368)	Cons 0.1719 (0.1690)	Prec@1 56.452 (58.793)	Prec@5 96.774 (95.994)
INFO:main:Epoch: [5][40/211]	Time 0.729 (0.554)	Data 0.001 (0.008)	Class 0.3097 (0.3382)	Cons 0.1687 (0.1684)	Prec@1 58.065 (57.592)	Prec@5 96.774 (95.594)
INFO:main:Epoch: [5][50/211]	Time 0.753 (0.590)	Data 0.000 (0.007)	Class 0.3507 (0.3396)	Cons 0.1827 (0.1681)	Prec@1 50.000 (57.021)	Prec@5 93.548 (95.604)
INFO:main:Epoch: [5][60/211]	Time 0.801 (0.615)	Data 0.000 (0.006)	Class 0.3389 (0.3394)	Cons 0.1443 (0.1660)	Prec@1 62.903 (57.007)	Prec@5 95.161 (95.637)
INFO:main:Epoch: [5][70/211]	Time 0.684 (0.631)	Data 0.000 (0.005)	Class 0.3207 (0.3388)	Cons 0.1477 (0.1629)	Prec@1 59.677 (57.020)	Prec@5 95.161 (95.570)
INFO:main:Epoch: [5][80/211]	Time 0.789 (0.645)	Data 0.000 (0.005)	Class 0.3640 (0.3387)	Cons 0.1585 (0.1622)	Prec@1 56.452 (57.109)	Prec@5 93.548 (95.560)
INFO:main:Epoch: [5][90/211]	Time 0.729 (0.657)	Data 0.000 (0.004)	Class 0.3533 (0.3384)	Cons 0.1616 (0.1602)	Prec@1 64.516 (57.391)	Prec@5 95.161 (95.640)
INFO:main:Epoch: [5][100/211]	Time 0.678 (0.664)	Data 0.000 (0.004)	Class 0.3518 (0.3390)	Cons 0.1668 (0.1593)	Prec@1 51.613 (57.442)	Prec@5 91.935 (95.545)
INFO:main:Epoch: [5][110/211]	Time 0.800 (0.673)	Data 0.000 (0.004)	Class 0.3521 (0.3389)	Cons 0.1526 (0.1587)	Prec@1 51.613 (57.294)	Prec@5 96.774 (95.554)
INFO:main:Epoch: [5][120/211]	Time 0.760 (0.678)	Data 0.000 (0.004)	Class 0.3063 (0.3392)	Cons 0.1612 (0.1581)	Prec@1 64.516 (57.145)	Prec@5 96.774 (95.601)
INFO:main:Epoch: [5][130/211]	Time 0.695 (0.682)	Data 0.000 (0.003)	Class 0.3353 (0.3396)	Cons 0.1910 (0.1589)	Prec@1 56.452 (57.129)	Prec@5 95.161 (95.580)
INFO:main:Epoch: [5][140/211]	Time 0.752 (0.687)	Data 0.000 (0.003)	Class 0.3362 (0.3398)	Cons 0.1414 (0.1588)	Prec@1 61.290 (57.069)	Prec@5 98.387 (95.665)
INFO:main:Epoch: [5][150/211]	Time 0.786 (0.690)	Data 0.000 (0.003)	Class 0.3344 (0.3399)	Cons 0.1549 (0.1579)	Prec@1 58.065 (57.071)	Prec@5 96.774 (95.653)
INFO:main:Epoch: [5][160/211]	Time 0.759 (0.693)	Data 0.000 (0.003)	Class 0.3543 (0.3396)	Cons 0.1315 (0.1569)	Prec@1 50.000 (57.153)	Prec@5 91.935 (95.652)
INFO:main:Epoch: [5][170/211]	Time 0.800 (0.697)	Data 0.000 (0.003)	Class 0.3472 (0.3397)	Cons 0.1345 (0.1555)	Prec@1 61.290 (57.310)	Prec@5 96.774 (95.586)
INFO:main:Epoch: [5][180/211]	Time 0.720 (0.699)	Data 0.000 (0.003)	Class 0.3267 (0.3396)	Cons 0.1261 (0.1542)	Prec@1 67.742 (57.690)	Prec@5 95.161 (95.562)
INFO:main:Epoch: [5][190/211]	Time 0.729 (0.701)	Data 0.000 (0.003)	Class 0.3333 (0.3395)	Cons 0.1096 (0.1529)	Prec@1 54.839 (57.820)	Prec@5 98.387 (95.617)
INFO:main:Epoch: [5][200/211]	Time 0.752 (0.703)	Data 0.000 (0.003)	Class 0.3425 (0.3398)	Cons 0.1617 (0.1515)	Prec@1 59.677 (57.824)	Prec@5 96.774 (95.659)
INFO:main:Epoch: [5][210/211]	Time 0.702 (0.704)	Data 0.000 (0.002)	Class 0.3291 (0.3400)	Cons 0.0924 (0.1505)	Prec@1 66.129 (57.873)	Prec@5 95.161 (95.635)
INFO:main:--- training epoch in 148.66630482673645 seconds ---
INFO:main:Evaluating the primary model:
INFO:main:Test: [0/20]	Time 0.481 (0.481)	Data 0.303 (0.303)	Class 1.3803 (1.3803)	Prec@1 60.938 (60.938)	Prec@5 85.547 (85.547)
INFO:main:Test: [10/20]	Time 0.163 (0.206)	Data 0.000 (0.028)	Class 1.4582 (1.4957)	Prec@1 49.609 (51.172)	Prec@5 99.219 (93.643)
INFO:main: * Prec@1 55.440	Prec@5 93.840
INFO:main:Evaluating the EMA model:
INFO:main:Test: [0/20]	Time 0.438 (0.438)	Data 0.291 (0.291)	Class 1.2835 (1.2835)	Prec@1 58.984 (58.984)	Prec@5 92.578 (92.578)
INFO:main:Test: [10/20]	Time 0.143 (0.202)	Data 0.000 (0.026)	Class 1.5317 (1.4950)	Prec@1 40.234 (48.757)	Prec@5 96.875 (93.643)
INFO:main: * Prec@1 54.320	Prec@5 94.180
INFO:main:--- validation in 7.804065465927124 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.6.ckpt ---
INFO:main:--- checkpoint copied to results/main/2023-03-13_22:19:41/0/transient/best.ckpt ---
INFO:main:Epoch: [6][0/211]	Time 0.969 (0.969)	Data 0.260 (0.260)	Class 0.3564 (0.3564)	Cons 0.1164 (0.1164)	Prec@1 53.226 (53.226)	Prec@5 91.935 (91.935)
INFO:main:Epoch: [6][10/211]	Time 0.759 (0.759)	Data 0.000 (0.024)	Class 0.3309 (0.3389)	Cons 0.1144 (0.1287)	Prec@1 61.290 (58.358)	Prec@5 100.000 (95.894)
INFO:main:Epoch: [6][20/211]	Time 0.749 (0.747)	Data 0.000 (0.013)	Class 0.3630 (0.3394)	Cons 0.1138 (0.1252)	Prec@1 54.839 (59.293)	Prec@5 95.161 (95.008)
INFO:main:Epoch: [6][30/211]	Time 0.760 (0.749)	Data 0.000 (0.009)	Class 0.3642 (0.3413)	Cons 0.1283 (0.1247)	Prec@1 48.387 (58.689)	Prec@5 93.548 (94.953)
INFO:main:Epoch: [6][40/211]	Time 0.705 (0.746)	Data 0.000 (0.007)	Class 0.3416 (0.3388)	Cons 0.1359 (0.1263)	Prec@1 62.903 (59.677)	Prec@5 98.387 (95.279)
INFO:main:Epoch: [6][50/211]	Time 0.760 (0.746)	Data 0.001 (0.006)	Class 0.3431 (0.3403)	Cons 0.1245 (0.1255)	Prec@1 59.677 (59.330)	Prec@5 91.935 (95.288)
INFO:main:Epoch: [6][60/211]	Time 0.682 (0.744)	Data 0.000 (0.005)	Class 0.3555 (0.3406)	Cons 0.1362 (0.1255)	Prec@1 64.516 (59.545)	Prec@5 95.161 (95.426)
INFO:main:Epoch: [6][70/211]	Time 0.769 (0.743)	Data 0.000 (0.005)	Class 0.3428 (0.3415)	Cons 0.1188 (0.1252)	Prec@1 66.129 (59.768)	Prec@5 93.548 (95.366)
INFO:main:Epoch: [6][80/211]	Time 0.707 (0.743)	Data 0.000 (0.004)	Class 0.3317 (0.3419)	Cons 0.1181 (0.1241)	Prec@1 67.742 (60.076)	Prec@5 98.387 (95.221)
INFO:main:Epoch: [6][90/211]	Time 0.777 (0.743)	Data 0.000 (0.004)	Class 0.3773 (0.3419)	Cons 0.1075 (0.1236)	Prec@1 46.774 (60.050)	Prec@5 95.161 (95.303)
INFO:main:Epoch: [6][100/211]	Time 0.730 (0.742)	Data 0.000 (0.004)	Class 0.3428 (0.3422)	Cons 0.1073 (0.1228)	Prec@1 59.677 (59.997)	Prec@5 95.161 (95.209)
INFO:main:Epoch: [6][110/211]	Time 0.761 (0.742)	Data 0.000 (0.004)	Class 0.3527 (0.3425)	Cons 0.1033 (0.1218)	Prec@1 62.903 (60.055)	Prec@5 95.161 (95.365)
INFO:main:Epoch: [6][120/211]	Time 0.695 (0.741)	Data 0.000 (0.003)	Class 0.3346 (0.3424)	Cons 0.1161 (0.1214)	Prec@1 62.903 (59.957)	Prec@5 96.774 (95.415)
INFO:main:Epoch: [6][130/211]	Time 0.797 (0.742)	Data 0.000 (0.003)	Class 0.3339 (0.3423)	Cons 0.0961 (0.1205)	Prec@1 66.129 (59.948)	Prec@5 93.548 (95.506)
INFO:main:Epoch: [6][140/211]	Time 0.790 (0.742)	Data 0.000 (0.003)	Class 0.3266 (0.3425)	Cons 0.1005 (0.1200)	Prec@1 59.677 (59.803)	Prec@5 95.161 (95.539)
INFO:main:Epoch: [6][150/211]	Time 0.784 (0.742)	Data 0.000 (0.003)	Class 0.3472 (0.3423)	Cons 0.1348 (0.1196)	Prec@1 66.129 (60.126)	Prec@5 95.161 (95.653)
INFO:main:Epoch: [6][160/211]	Time 0.687 (0.742)	Data 0.001 (0.003)	Class 0.3480 (0.3427)	Cons 0.1104 (0.1190)	Prec@1 59.677 (60.198)	Prec@5 100.000 (95.622)
INFO:main:Epoch: [6][170/211]	Time 0.726 (0.742)	Data 0.000 (0.003)	Class 0.3504 (0.3426)	Cons 0.1138 (0.1183)	Prec@1 54.839 (60.158)	Prec@5 93.548 (95.671)
INFO:main:Epoch: [6][180/211]	Time 0.790 (0.742)	Data 0.000 (0.003)	Class 0.3421 (0.3427)	Cons 0.1159 (0.1177)	Prec@1 53.226 (60.212)	Prec@5 98.387 (95.696)
INFO:main:Epoch: [6][190/211]	Time 0.690 (0.741)	Data 0.000 (0.003)	Class 0.3142 (0.3428)	Cons 0.1127 (0.1171)	Prec@1 66.129 (60.328)	Prec@5 98.387 (95.719)
INFO:main:Epoch: [6][200/211]	Time 0.784 (0.741)	Data 0.000 (0.003)	Class 0.3260 (0.3427)	Cons 0.1072 (0.1163)	Prec@1 62.903 (60.311)	Prec@5 96.774 (95.787)
INFO:main:Epoch: [6][210/211]	Time 0.760 (0.741)	Data 0.000 (0.002)	Class 0.3353 (0.3429)	Cons 0.1062 (0.1155)	Prec@1 70.968 (60.320)	Prec@5 95.161 (95.834)
INFO:main:--- training epoch in 156.42159605026245 seconds ---
INFO:main:Evaluating the primary model:
INFO:main:Test: [0/20]	Time 0.455 (0.455)	Data 0.327 (0.327)	Class 1.4223 (1.4223)	Prec@1 53.906 (53.906)	Prec@5 89.062 (89.062)
INFO:main:Test: [10/20]	Time 0.138 (0.204)	Data 0.000 (0.030)	Class 1.4732 (1.5126)	Prec@1 53.125 (51.243)	Prec@5 97.656 (94.247)
INFO:main: * Prec@1 56.740	Prec@5 94.620
INFO:main:Evaluating the EMA model:
INFO:main:Test: [0/20]	Time 0.540 (0.540)	Data 0.327 (0.327)	Class 1.3327 (1.3327)	Prec@1 60.547 (60.547)	Prec@5 91.797 (91.797)
INFO:main:Test: [10/20]	Time 0.210 (0.211)	Data 0.000 (0.030)	Class 1.5539 (1.5228)	Prec@1 39.844 (49.503)	Prec@5 98.047 (93.999)
INFO:main: * Prec@1 54.880	Prec@5 94.380
INFO:main:--- validation in 7.871318578720093 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.7.ckpt ---
INFO:main:--- checkpoint copied to results/main/2023-03-13_22:19:41/0/transient/best.ckpt ---
INFO:main:Epoch: [7][0/211]	Time 1.009 (1.009)	Data 0.265 (0.265)	Class 0.3399 (0.3399)	Cons 0.0994 (0.0994)	Prec@1 69.355 (69.355)	Prec@5 91.935 (91.935)
INFO:main:Epoch: [7][10/211]	Time 0.774 (0.768)	Data 0.000 (0.025)	Class 0.3491 (0.3397)	Cons 0.0906 (0.0976)	Prec@1 61.290 (62.317)	Prec@5 93.548 (95.748)
INFO:main:Epoch: [7][20/211]	Time 0.722 (0.756)	Data 0.000 (0.013)	Class 0.3481 (0.3417)	Cons 0.1066 (0.0996)	Prec@1 51.613 (61.137)	Prec@5 96.774 (95.545)
INFO:main:Epoch: [7][30/211]	Time 0.749 (0.752)	Data 0.000 (0.009)	Class 0.3272 (0.3435)	Cons 0.0925 (0.0989)	Prec@1 69.355 (61.290)	Prec@5 95.161 (95.786)
